id_team_h,id_team_v,w_h,w_v
21,23,0,1
58,27,1,0
22,21,1,0
11,20,1,0
2,19,1,0
12,8,1,0
29,26,1,0
25,17,0,1
5,26,0,1
19,17,1,0
7,27,1,0
1,2,1,0
8,11,1,0
52,20,1,0
13,29,1,0
9,18,0,1
57,5,1,0
12,28,1,0
23,10,1,0
16,14,0,1
3,58,1,0
21,6,1,0
22,27,1,0
11,9,0,1
17,3,1,0
22,6,0,1
13,18,1,0
20,2,0,1
58,1,1,0
7,9,1,0
3,5,0,1
10,19,1,0
29,57,0,1
27,16,0,1
8,22,1,0
26,25,1,0
28,12,0,1
21,14,1,0
23,17,1,0
1,29,0,1
5,28,1,0
18,57,0,1
12,16,0,1
6,27,1,0
52,14,0,1
11,2,1,0
3,21,1,0
20,19,1,0
23,13,1,0
7,8,1,0
22,26,1,0
10,25,0,1
8,2,0,1
57,21,0,1
10,20,0,1
26,19,1,0
9,52,0,1
17,16,0,1
18,27,1,0
5,12,0,1
29,58,1,0
28,1,0,1
3,18,0,1
6,13,1,0
14,5,1,0
27,52,0,1
7,25,0,1
16,12,1,0
29,21,1,0
10,7,1,0
9,19,1,0
57,8,1,0
2,58,0,1
2,18,0,1
52,11,1,0
29,20,1,0
14,1,1,0
16,5,0,1
21,7,0,1
57,3,1,0
27,26,1,0
28,8,1,0
12,17,1,0
25,58,0,1
13,6,1,0
5,2,0,1
7,1,0,1
23,19,0,1
29,8,1,0
9,26,1,0
10,22,0,1
18,58,1,0
27,17,1,0
6,14,1,0
25,20,1,0
10,11,1,0
16,57,0,1
28,13,0,1
22,52,1,0
2,29,0,1
5,20,1,0
52,21,1,0
12,18,0,1
19,13,0,1
9,8,1,0
7,23,0,1
26,6,1,0
22,1,1,0
14,11,1,0
23,28,1,0
3,16,1,0
57,10,1,0
18,17,1,0
13,20,1,0
7,11,1,0
12,5,1,0
25,3,1,0
58,28,1,0
29,9,1,0
6,8,1,0
19,10,1,0
52,22,1,0
2,17,1,0
14,21,1,0
16,9,0,1
6,18,0,1
5,21,0,1
11,1,1,0
2,3,1,0
17,28,1,0
19,57,1,0
7,26,1,0
25,10,0,1
20,22,0,1
58,23,0,1
52,27,1,0
13,12,1,0
26,1,1,0
23,18,1,0
28,19,1,0
16,13,1,0
8,52,1,0
14,12,1,0
5,58,1,0
9,2,0,1
25,21,1,0
22,7,1,0
10,27,0,1
29,6,1,0
11,3,1,0
17,19,0,1
16,6,0,1
8,27,0,1
5,29,0,1
10,21,1,0
13,2,1,0
20,7,0,1
28,9,0,1
52,3,0,1
1,23,1,0
26,8,1,0
58,14,0,1
22,12,1,0
18,1,1,0
57,28,1,0
6,19,1,0
2,9,0,1
11,7,1,0
29,25,1,0
23,14,0,1
16,17,1,0
21,20,0,1
27,5,1,0
13,57,1,0
8,3,1,0
58,25,0,1
26,12,1,0
22,11,1,0
17,2,1,0
29,28,1,0
20,8,1,0
18,23,1,0
16,52,1,0
7,6,0,1
10,12,0,1
57,18,0,1
13,29,0,1
26,3,0,1
5,16,0,1
28,52,1,0
11,10,1,0
58,17,1,0
19,27,0,1
21,6,0,1
9,14,1,0
1,25,1,0
20,21,1,0
2,23,0,1
7,12,1,0
1,18,0,1
11,20,0,1
28,5,1,0
17,13,1,0
27,9,1,0
10,22,0,1
8,26,1,0
29,23,1,0
19,52,0,1
16,25,1,0
14,58,1,0
18,29,1,0
26,7,0,1
12,2,0,1
22,21,0,1
6,57,1,0
3,52,1,0
27,11,1,0
7,20,1,0
58,19,0,1
1,5,1,0
23,57,1,0
9,16,1,0
10,8,1,0
25,14,0,1
13,17,1,0
6,11,1,0
52,8,1,0
3,22,0,1
14,29,1,0
2,28,1,0
58,7,1,0
12,57,1,0
18,9,0,1
20,23,0,1
27,22,1,0
10,26,1,0
1,16,0,1
5,6,0,1
19,17,0,1
13,25,1,0
26,11,0,1
28,18,1,0
3,19,1,0
21,8,0,1
52,10,1,0
23,58,0,1
16,12,0,1
57,2,1,0
14,20,1,0
27,7,1,0
29,1,0,1
17,9,0,1
6,22,1,0
5,25,1,0
28,21,0,1
12,9,1,0
26,10,1,0
13,23,1,0
7,14,0,1
3,17,1,0
1,20,0,1
19,57,0,1
10,5,1,0
16,23,0,1
52,6,0,1
2,29,0,1
18,20,1,0
27,21,0,1
58,13,1,0
25,19,1,0
7,5,1,0
9,22,0,1
11,52,1,0
26,6,1,0
28,17,0,1
3,12,1,0
8,14,1,0
1,21,0,1
17,57,0,1
23,22,0,1
28,20,1,0
25,29,0,1
13,3,1,0
8,5,1,0
2,16,0,1
12,10,1,0
27,26,0,1
19,58,1,0
11,14,0,1
16,20,1,0
18,2,1,0
1,13,1,0
9,57,0,1
6,7,0,1
21,5,1,0
52,22,0,1
23,26,1,0
17,10,0,1
58,12,0,1
29,27,1,0
25,11,0,1
14,19,1,0
28,3,0,1
7,21,1,0
12,29,0,1
18,11,1,0
20,9,1,0
52,5,1,0
58,57,0,1
27,8,1,0
1,10,0,1
26,23,0,1
16,18,1,0
29,3,0,1
22,52,1,0
6,8,1,0
19,25,0,1
14,17,1,0
3,11,0,1
20,21,0,1
26,5,0,1
9,13,1,0
2,10,0,1
28,27,0,1
1,14,1,0
25,17,1,0
57,12,1,0
58,6,0,1
19,11,1,0
52,23,0,1
2,1,0,1
8,7,1,0
58,29,1,0
26,21,0,1
25,18,0,1
9,5,1,0
14,3,1,0
27,13,1,0
28,10,1,0
20,52,0,1
22,23,0,1
57,17,1,0
19,2,0,1
6,29,1,0
1,9,0,1
3,28,0,1
20,26,0,1
12,16,0,1
13,58,1,0
17,11,0,1
57,19,1,0
22,7,1,0
16,10,1,0
21,52,1,0
8,25,0,1
14,27,0,1
18,12,1,0
3,2,1,0
9,23,0,1
1,6,1,0
7,27,1,0
12,11,0,1
57,29,1,0
5,18,0,1
14,10,1,0
6,16,1,0
52,8,0,1
21,26,0,1
13,22,0,1
20,25,0,1
9,11,1,0
8,20,1,0
19,28,1,0
3,57,0,1
29,22,0,1
58,16,1,0
27,10,1,0
17,12,0,1
26,14,0,1
5,2,1,0
21,7,0,1
52,25,1,0
22,2,1,0
16,29,1,0
11,21,1,0
14,20,1,0
9,28,1,0
7,19,1,0
12,26,1,0
18,58,0,1
13,17,1,0
5,25,1,0
27,6,1,0
8,11,0,1
57,1,1,0
58,28,1,0
29,13,1,0
25,23,0,1
17,26,1,0
21,10,1,0
3,6,0,1
10,2,1,0
52,19,0,1
14,22,1,0
12,1,1,0
27,20,1,0
17,7,1,0
8,21,0,1
28,18,0,1
11,19,1,0
25,57,0,1
3,23,1,0
5,22,0,1
16,26,0,1
29,14,0,1
12,7,1,0
21,2,1,0
6,9,1,0
13,10,0,1
8,52,1,0
57,58,1,0
5,27,0,1
52,2,1,0
20,11,0,1
9,1,1,0
16,3,0,1
28,13,0,1
14,23,0,1
18,26,1,0
25,22,0,1
29,17,0,1
27,7,1,0
12,21,0,1
19,29,0,1
3,58,1,0
17,21,0,1
1,19,1,0
23,9,1,0
18,8,1,0
22,16,1,0
26,52,1,0
6,10,1,0
13,14,0,1
57,25,1,0
7,11,0,1
5,29,0,1
25,28,0,1
14,57,1,0
9,3,1,0
2,13,0,1
20,16,1,0
27,8,0,1
58,10,1,0
52,26,0,1
28,5,1,0
6,23,1,0
11,22,0,1
9,21,1,0
29,1,1,0
52,20,0,1
58,18,1,0
17,3,0,1
14,8,1,0
10,16,1,0
22,26,0,1
2,25,1,0
13,27,1,0
6,21,1,0
23,7,1,0
28,11,0,1
18,19,1,0
5,8,1,0
1,17,0,1
57,12,1,0
27,58,1,0
22,20,1,0
25,2,0,1
57,11,0,1
10,29,0,1
9,52,0,1
7,16,1,0
19,14,1,0
13,12,1,0
26,29,1,0
5,3,1,0
28,58,1,0
2,17,1,0
23,27,0,1
8,18,0,1
1,11,1,0
7,57,0,1
6,52,1,0
22,10,1,0
12,25,0,1
3,1,1,0
9,11,0,1
10,18,0,1
16,19,1,0
20,57,1,0
17,13,0,1
58,5,1,0
23,52,1,0
14,6,1,0
28,25,1,0
21,27,0,1
21,29,0,1
12,13,1,0
19,22,0,1
26,18,0,1
17,1,1,0
8,57,0,1
14,9,0,1
2,28,1,0
58,3,0,1
25,16,0,1
11,52,1,0
23,6,1,0
7,29,0,1
3,13,1,0
21,26,1,0
20,23,0,1
12,22,1,0
10,27,0,1
19,5,1,0
7,18,0,1
14,2,0,1
10,21,1,0
52,29,0,1
11,57,1,0
17,22,0,1
28,16,0,1
9,6,1,0
8,27,0,1
25,58,1,0
6,20,1,0
26,11,1,0
19,13,1,0
1,3,0,1
28,7,0,1
16,2,0,1
5,19,0,1
22,8,1,0
27,23,1,0
9,10,1,0
18,25,1,0
52,14,0,1
12,17,1,0
2,11,0,1
57,7,1,0
13,1,1,0
17,28,1,0
29,5,1,0
25,3,0,1
23,10,1,0
26,8,1,0
58,12,1,0
21,14,1,0
9,58,1,0
22,6,1,0
13,7,0,1
2,18,0,1
14,11,1,0
1,28,1,0
57,5,1,0
21,22,1,0
27,10,1,0
19,16,1,0
20,26,0,1
23,8,1,0
12,52,1,0
28,2,0,1
5,11,0,1
58,8,1,0
17,52,0,1
20,6,0,1
9,27,1,0
3,18,1,0
25,1,1,0
14,21,0,1
12,57,1,0
29,19,1,0
22,23,1,0
13,16,0,1
7,26,1,0
10,6,0,1
9,20,0,1
8,23,1,0
11,17,1,0
13,21,0,1
3,5,1,0
27,19,1,0
16,28,1,0
57,22,1,0
1,52,0,1
20,10,0,1
12,58,1,0
10,11,0,1
6,1,0,1
18,21,1,0
2,7,1,0
58,19,1,0
25,26,1,0
28,22,1,0
8,17,1,0
57,29,0,1
27,52,0,1
23,14,1,0
6,2,1,0
29,7,1,0
28,1,1,0
25,5,0,1
8,9,1,0
16,57,1,0
18,22,0,1
3,26,0,1
58,52,0,1
11,10,1,0
20,14,0,1
27,18,1,0
23,2,1,0
20,13,1,0
12,19,1,0
1,26,0,1
5,16,1,0
21,17,1,0
14,7,1,0
3,29,0,1
11,13,1,0
22,9,1,0
10,8,0,1
52,17,1,0
28,12,0,1
58,25,0,1
57,6,0,1
16,1,1,0
18,5,1,0
21,9,0,1
7,10,1,0
19,6,1,0
58,29,1,0
3,20,0,1
26,28,1,0
22,13,0,1
5,57,0,1
14,23,1,0
27,25,1,0
19,20,1,0
8,13,1,0
52,26,1,0
11,22,1,0
21,10,1,0
7,14,1,0
17,12,0,1
9,25,1,0
18,6,1,0
16,27,0,1
23,29,1,0
10,28,0,1
1,58,1,0
17,18,0,1
58,20,0,1
52,7,1,0
27,9,1,0
19,3,1,0
8,28,1,0
2,57,1,0
5,13,0,1
12,6,1,0
11,14,1,0
16,25,1,0
26,7,1,0
23,20,1,0
3,57,1,0
1,5,1,0
29,16,1,0
21,52,1,0
10,14,0,1
22,28,1,0
2,19,1,0
13,9,0,1
8,10,1,0
11,26,1,0
18,12,1,0
17,6,0,1
25,27,0,1
57,2,0,1
16,21,1,0
12,5,1,0
23,3,1,0
20,28,1,0
9,14,0,1
1,27,0,1
13,18,1,0
6,3,1,0
19,8,1,0
7,52,1,0
11,58,1,0
2,21,0,1
28,57,0,1
17,5,0,1
18,13,1,0
23,22,1,0
14,52,1,0
29,10,1,0
25,8,0,1
1,12,0,1
26,58,1,0
19,21,0,1
11,9,1,0
6,22,1,0
27,20,1,0
17,1,0,1
52,11,0,1
7,9,1,0
13,3,1,0
14,28,1,0
57,16,1,0
5,10,1,0
2,8,1,0
26,23,0,1
29,12,1,0
18,25,1,0
6,20,1,0
3,8,0,1
19,16,0,1
21,58,0,1
5,12,0,1
29,18,1,0
28,2,1,0
57,1,1,0
25,13,0,1
9,22,0,1
11,23,0,1
10,26,0,1
52,58,1,0
14,27,1,0
26,27,1,0
11,21,0,1
57,13,0,1
8,9,1,0
6,52,1,0
18,16,1,0
22,58,1,0
3,25,0,1
29,17,1,0
1,19,0,1
12,2,1,0
25,18,0,1
27,3,1,0
10,9,0,1
16,5,1,0
13,28,1,0
20,7,0,1
21,8,1,0
23,52,1,0
6,26,1,0
57,17,1,0
22,14,0,1
23,21,1,0
58,2,1,0
9,7,1,0
5,1,0,1
12,3,1,0
18,57,1,0
19,28,0,1
20,22,1,0
8,14,0,1
11,27,1,0
29,25,1,0
17,29,0,1
1,2,1,0
7,21,1,0
26,9,1,0
28,16,0,1
52,6,1,0
13,58,0,1
3,12,1,0
22,11,1,0
25,5,0,1
57,19,1,0
10,23,0,1
20,27,1,0
8,6,1,0
19,18,0,1
29,28,1,0
1,57,1,0
3,13,1,0
52,9,0,1
14,26,1,0
21,23,0,1
7,22,1,0
58,16,0,1
2,12,0,1
5,17,0,1
25,29,1,0
20,10,0,1
11,8,1,0
6,27,1,0
2,1,1,0
26,20,0,1
21,11,0,1
23,7,1,0
16,3,0,1
17,19,1,0
18,5,1,0
12,57,1,0
10,52,0,1
8,22,1,0
27,14,0,1
13,25,0,1
28,58,0,1
9,6,0,1
29,9,1,0
6,22,1,0
11,7,1,0
23,22,1,0
25,9,1,0
27,28,0,1
3,18,0,1
58,6,0,1
26,11,1,0
20,1,1,0
57,12,0,1
8,21,0,1
10,52,1,0
17,13,1,0
14,16,1,0
2,19,0,1
12,3,1,0
30,28,0,1
7,14,1,0
25,29,1,0
27,9,0,1
2,18,0,1
8,26,0,1
19,20,0,1
52,1,1,0
21,10,1,0
11,23,0,1
5,57,0,1
58,17,0,1
9,22,1,0
13,3,1,0
28,12,0,1
6,27,1,0
16,2,0,1
8,10,0,1
14,58,1,0
30,17,1,0
7,26,0,1
29,19,1,0
18,5,1,0
57,20,0,1
25,21,1,0
52,23,1,0
11,1,1,0
10,29,0,1
26,7,1,0
6,8,1,0
7,52,0,1
14,18,0,1
1,3,0,1
12,28,1,0
5,20,0,1
17,6,1,0
9,27,1,0
57,21,1,0
22,25,1,0
58,11,0,1
16,19,1,0
13,30,1,0
52,22,1,0
23,8,1,0
2,21,1,0
3,20,1,0
26,25,0,1
19,57,1,0
18,10,0,1
28,17,1,0
27,11,1,0
7,29,1,0
12,6,0,1
9,14,0,1
2,30,1,0
19,18,1,0
17,11,1,0
16,10,1,0
52,25,1,0
58,1,0,1
27,8,1,0
23,12,1,0
20,22,0,1
26,29,1,0
3,28,1,0
30,8,0,1
18,16,1,0
1,23,0,1
21,25,1,0
5,10,0,1
57,6,0,1
13,58,1,0
9,11,0,1
28,6,0,1
19,17,1,0
22,7,1,0
52,27,1,0
12,13,1,0
57,9,0,1
3,8,1,0
1,9,1,0
6,20,0,1
14,12,1,0
22,5,1,0
23,16,1,0
10,25,1,0
30,26,0,1
19,52,0,1
57,52,0,1
58,20,0,1
29,14,1,0
7,25,1,0
18,1,1,0
21,27,0,1
17,26,1,0
8,5,1,0
28,2,1,0
13,12,0,1
11,10,1,0
30,3,0,1
9,16,0,1
19,23,0,1
29,18,0,1
21,13,1,0
22,27,1,0
20,11,1,0
2,23,0,1
7,5,1,0
6,16,1,0
12,26,1,0
25,52,0,1
10,9,0,1
57,28,0,1
8,27,0,1
1,26,0,1
18,17,0,1
3,30,1,0
58,14,0,1
29,30,1,0
21,9,0,1
2,52,1,0
10,20,0,1
16,3,1,0
25,23,1,0
22,13,1,0
7,6,1,0
11,5,1,0
12,19,1,0
6,14,0,1
26,58,0,1
20,5,1,0
27,23,1,0
22,9,1,0
30,29,1,0
14,52,0,1
28,25,1,0
8,58,1,0
18,2,1,0
11,13,1,0
7,57,1,0
12,21,0,1
16,1,1,0
3,29,1,0
27,52,0,1
1,12,0,1
26,5,0,1
23,6,1,0
20,13,1,0
19,2,1,0
25,16,1,0
17,21,0,1
10,57,1,0
18,14,1,0
11,22,0,1
18,30,1,0
26,9,1,0
2,3,0,1
19,28,1,0
1,17,0,1
8,10,0,1
6,21,1,0
20,58,1,0
29,12,1,0
14,27,1,0
7,23,0,1
52,57,1,0
13,29,1,0
23,26,1,0
30,1,1,0
9,7,0,1
16,25,1,0
17,19,1,0
3,5,1,0
27,6,0,1
25,28,0,1
52,18,1,0
21,57,1,0
22,14,0,1
11,58,1,0
10,8,1,0
12,2,1,0
10,3,1,0
7,58,1,0
17,2,0,1
9,29,0,1
21,52,1,0
26,20,0,1
6,23,0,1
1,16,0,1
12,25,0,1
13,11,0,1
57,30,1,0
27,22,0,1
58,22,0,1
20,3,1,0
10,18,1,0
23,19,1,0
52,26,1,0
28,57,1,0
8,14,0,1
5,11,1,0
2,13,1,0
17,25,1,0
16,27,1,0
6,9,1,0
7,3,0,1
23,29,1,0
1,28,0,1
22,18,1,0
20,14,0,1
16,17,0,1
5,12,0,1
2,25,1,0
27,19,1,0
11,8,1,0
8,18,1,0
28,5,1,0
3,25,1,0
52,21,1,0
17,27,1,0
10,14,0,1
9,19,1,0
30,16,1,0
7,12,1,0
6,26,1,0
13,23,0,1
57,1,1,0
58,29,0,1
21,20,0,1
22,2,1,0
6,29,0,1
26,12,0,1
8,2,1,0
57,25,1,0
7,17,1,0
1,19,1,0
10,30,1,0
5,23,0,1
18,13,0,1
20,8,1,0
3,57,1,0
9,58,1,0
14,6,0,1
27,16,1,0
22,30,1,0
11,20,0,1
23,52,0,1
5,3,1,0
26,17,0,1
28,7,0,1
19,14,0,1
29,25,1,0
1,27,0,1
58,16,0,1
13,12,0,1
6,52,0,1
9,23,1,0
21,2,1,0
14,22,1,0
20,30,1,0
13,18,1,0
29,1,0,1
5,19,0,1
25,7,0,1
57,58,1,0
28,16,1,0
8,17,0,1
12,27,1,0
26,21,1,0
27,29,1,0
18,22,0,1
23,3,1,0
9,6,0,1
5,14,1,0
10,11,0,1
1,57,0,1
52,2,0,1
8,30,1,0
19,13,1,0
21,26,1,0
28,58,1,0
25,12,0,1
16,7,1,0
11,17,1,0
12,28,1,0
10,2,0,1
20,17,1,0
27,3,0,1
5,6,0,1
13,22,0,1
1,18,0,1
19,7,1,0
30,58,1,0
52,11,1,0
14,21,1,0
26,10,1,0
6,8,0,1
57,16,0,1
16,29,0,1
2,7,0,1
20,26,1,0
28,12,0,1
25,14,1,0
23,17,1,0
3,21,1,0
9,1,1,0
58,8,1,0
27,5,0,1
29,3,1,0
5,13,1,0
22,11,0,1
11,28,0,1
52,20,0,1
14,10,1,0
58,23,0,1
19,16,0,1
9,8,1,0
18,25,1,0
1,21,0,1
2,26,1,0
27,57,1,0
12,7,1,0
30,9,1,0
5,18,1,0
20,28,1,0
3,2,0,1
23,8,1,0
29,21,0,1
6,1,1,0
17,7,1,0
13,19,0,1
22,58,1,0
10,27,0,1
12,17,1,0
16,26,1,0
25,57,1,0
7,20,0,1
8,28,0,1
19,26,0,1
9,25,1,0
5,21,1,0
11,27,0,1
22,28,1,0
3,14,1,0
16,6,0,1
10,58,1,0
30,57,0,1
12,2,1,0
9,30,0,1
57,3,1,0
29,5,0,1
1,6,1,0
2,16,1,0
8,27,1,0
17,23,1,0
25,26,1,0
13,21,0,1
11,58,1,0
18,19,0,1
52,7,1,0
20,27,1,0
22,12,0,1
23,14,1,0
18,29,0,1
11,12,0,1
16,30,1,0
20,25,1,0
7,6,0,1
22,8,0,1
3,58,1,0
23,2,1,0
13,5,1,0
14,28,1,0
9,10,1,0
28,30,1,0
26,52,0,1
21,19,0,1
29,57,1,0
8,7,1,0
17,16,0,1
18,58,1,0
27,10,1,0
12,1,1,0
13,9,1,0
1,3,0,1
23,20,1,0
52,19,0,1
6,2,1,0
5,57,0,1
11,25,1,0
28,29,0,1
3,9,0,1
58,20,0,1
30,18,0,1
10,26,1,0
8,25,1,0
17,13,0,1
16,14,1,0
27,2,1,0
1,52,0,1
57,18,0,1
29,12,0,1
21,23,0,1
26,22,0,1
30,52,0,1
2,28,1,0
9,13,1,0
10,23,0,1
7,19,1,0
12,30,1,0
16,57,0,1
14,27,0,1
21,8,1,0
5,17,1,0
10,19,1,0
20,21,1,0
29,2,1,0
6,13,1,0
9,26,1,0
22,23,1,0
11,7,1,0
28,1,1,0
5,29,0,1
30,3,0,1
12,52,0,1
7,10,0,1
25,17,1,0
8,19,0,1
2,58,1,0
27,26,1,0
16,22,0,1
14,20,0,1
23,11,1,0
18,13,1,0
28,57,1,0
25,22,1,0
9,20,0,1
17,52,1,0
58,5,0,1
2,8,1,0
6,11,1,0
30,14,1,0
10,21,1,0
26,19,0,1
3,1,1,0
13,57,1,0
12,16,1,0
28,52,1,0
23,18,1,0
29,27,0,1
17,30,1,0
2,29,0,1
11,9,1,0
1,22,0,1
57,8,1,0
25,13,0,1
14,19,1,0
21,12,0,1
5,26,1,0
27,58,1,0
58,22,1,0
10,20,0,1
3,16,1,0
23,7,1,0
17,57,1,0
28,14,1,0
5,2,1,0
6,18,1,0
13,26,1,0
7,9,0,1
20,18,1,0
25,8,1,0
16,21,1,0
52,12,1,0
26,23,1,0
5,8,1,0
2,17,1,0
19,21,0,1
14,11,0,1
57,29,0,1
3,30,1,0
27,18,0,1
1,13,1,0
52,10,1,0
16,58,0,1
22,7,1,0
20,12,1,0
6,9,0,1
26,20,1,0
25,2,1,0
29,58,1,0
28,21,1,0
8,12,0,1
5,19,1,0
14,17,0,1
23,13,1,0
7,11,1,0
10,52,1,0
11,3,1,0
9,57,1,0
22,26,1,0
13,28,0,1
18,20,1,0
29,17,1,0
23,6,1,0
7,14,0,1
2,1,1,0
19,25,1,0
10,12,1,0
52,8,1,0
58,21,1,0
30,27,0,1
1,30,1,0
28,20,1,0
26,3,0,1
8,11,0,1
18,17,0,1
29,19,1,0
14,21,1,0
22,10,1,0
9,23,1,0
5,16,1,0
6,57,1,0
27,13,1,0
52,3,1,0
25,58,1,0
27,9,1,0
10,22,0,1
23,28,1,0
14,25,0,1
30,13,0,1
16,5,0,1
19,58,1,0
1,57,0,1
8,7,1,0
11,26,0,1
29,20,1,0
17,29,1,0
6,28,1,0
9,18,0,1
52,7,0,1
22,21,1,0
58,18,1,0
25,16,1,0
2,5,1,0
30,19,0,1
23,10,1,0
11,14,1,0
21,3,0,1
57,13,1,0
20,27,0,1
12,1,1,0
17,9,0,1
22,3,1,0
6,10,1,0
13,29,1,0
16,9,0,1
12,18,0,1
7,27,1,0
20,23,0,1
28,25,1,0
57,2,1,0
30,6,0,1
52,14,0,1
11,8,1,0
5,1,1,0
18,28,0,1
29,5,0,1
21,14,0,1
17,19,1,0
26,27,0,1
1,2,1,0
58,10,1,0
8,3,0,1
25,30,1,0
22,23,0,1
20,57,1,0
16,13,0,1
52,26,1,0
6,7,1,0
12,58,1,0
14,29,1,0
3,28,0,1
21,23,1,0
10,6,1,0
9,17,1,0
1,5,0,1
19,12,1,0
16,20,0,1
11,52,0,1
30,2,0,1
5,7,1,0
22,57,1,0
27,17,1,0
58,9,0,1
13,20,0,1
2,18,1,0
26,52,1,0
25,12,0,1
10,11,1,0
3,27,1,0
28,19,1,0
8,57,0,1
21,6,0,1
29,7,1,0
14,1,1,0
18,29,0,1
23,22,1,0
5,30,1,0
9,22,0,1
2,20,0,1
16,3,1,0
17,28,1,0
8,52,0,1
1,12,0,1
14,26,1,0
21,10,1,0
30,25,1,0
58,19,1,0
13,7,0,1
11,57,0,1
29,16,1,0
18,7,0,1
6,19,0,1
28,17,0,1
5,2,0,1
23,58,1,0
10,8,1,0
26,57,0,1
27,1,1,0
14,22,0,1
12,9,1,0
11,30,1,0
25,20,0,1
3,13,1,0
2,9,0,1
19,18,1,0
10,16,1,0
52,23,0,1
1,17,1,0
58,27,0,1
28,29,0,1
26,30,0,1
22,52,0,1
17,3,1,0
27,20,1,0
57,5,1,0
7,16,1,0
6,12,1,0
11,21,1,0
13,14,1,0
8,22,0,1
19,9,0,1
14,20,0,1
2,57,1,0
18,25,0,1
21,7,1,0
29,1,1,0
58,6,0,1
12,3,1,0
27,10,0,1
11,23,0,1
14,9,0,1
21,30,1,0
25,28,1,0
22,16,1,0
8,58,1,0
19,1,1,0
2,17,1,0
18,6,1,0
13,10,1,0
57,29,1,0
52,30,1,0
21,22,1,0
1,18,0,1
7,8,1,0
20,16,1,0
26,58,1,0
3,17,1,0
28,13,1,0
12,5,1,0
9,11,1,0
25,6,0,1
14,2,0,1
19,10,1,0
1,11,1,0
57,19,1,0
26,16,0,1
12,8,1,0
28,18,1,0
22,20,0,1
7,26,1,0
6,5,0,1
30,23,0,1
3,25,1,0
17,8,0,1
27,14,1,0
13,2,1,0
52,58,1,0
18,30,1,0
16,12,0,1
57,11,0,1
9,5,1,0
28,23,1,0
14,7,1,0
2,10,1,0
21,58,0,1
19,27,0,1
25,13,0,1
52,22,1,0
29,11,1,0
17,1,1,0
18,9,0,1
20,52,0,1
25,19,0,1
26,14,1,0
30,12,0,1
22,6,0,1
28,10,1,0
2,16,1,0
57,23,0,1
3,7,0,1
58,8,1,0
27,21,1,0
29,28,1,0
19,17,1,0
13,1,1,0
2,22,0,1
16,30,1,0
57,7,1,0
25,10,1,0
17,58,1,0
14,5,0,1
18,27,1,0
3,11,1,0
9,21,1,0
52,6,0,1
12,23,1,0
8,20,0,1
58,28,1,0
19,16,1,0
29,13,1,0
30,21,0,1
20,26,1,0
5,22,1,0
9,28,1,0
8,6,0,1
17,10,1,0
14,57,1,0
1,7,0,1
11,26,1,0
57,22,1,0
19,29,0,1
16,13,1,0
25,5,0,1
52,8,0,1
18,21,1,0
2,27,1,0
58,23,0,1
3,1,1,0
30,7,1,0
12,10,1,0
14,3,1,0
20,6,0,1
17,18,0,1
9,52,0,1
57,25,0,1
5,12,1,0
29,16,1,0
22,1,1,0
30,13,0,1
11,2,1,0
23,9,1,0
58,52,0,1
26,6,0,1
18,12,1,0
7,2,1,0
20,10,1,0
3,5,1,0
8,1,1,0
28,27,1,0
21,11,0,1
13,57,1,0
6,22,1,0
10,14,1,0
16,19,1,0
11,29,0,1
57,30,1,0
18,3,1,0
5,28,1,0
52,14,1,0
21,1,1,0
26,2,0,1
27,7,0,1
13,25,0,1
19,22,0,1
16,18,1,0
6,20,0,1
30,5,0,1
23,27,0,1
12,17,1,0
8,29,0,1
28,22,0,1
57,3,1,0
13,52,1,0
10,1,1,0
58,7,0,1
25,11,1,0
17,12,0,1
21,14,0,1
20,2,0,1
9,26,0,1
16,11,1,0
3,23,0,1
26,10,1,0
6,58,1,0
5,9,0,1
21,29,0,1
30,22,1,0
18,52,0,1
7,1,1,0
13,19,0,1
27,8,1,0
58,30,1,0
28,9,1,0
17,22,1,0
3,52,0,1
23,25,1,0
26,1,1,0
14,8,0,1
19,57,0,1
10,6,1,0
2,11,1,0
20,29,1,0
7,18,1,0
57,12,0,1
52,29,1,0
12,22,1,0
2,30,1,0
19,3,1,0
21,18,0,1
17,16,1,0
58,26,1,0
28,8,0,1
14,13,1,0
23,5,1,0
11,6,1,0
27,25,1,0
30,28,0,1
10,7,0,1
57,17,0,1
1,19,0,1
20,21,1,0
13,5,1,0
22,29,1,0
52,20,0,1
11,18,1,0
2,14,0,1
23,26,1,0
3,12,0,1
16,8,1,0
9,6,1,0
58,25,0,1
6,25,1,0
10,27,0,1
7,21,1,0
5,13,1,0
12,19,1,0
52,9,0,1
14,30,1,0
26,18,0,1
16,28,1,0
22,27,1,0
3,17,1,0
23,57,1,0
19,8,0,1
13,1,1,0
11,10,0,1
21,5,0,1
2,1,1,0
20,23,1,0
25,17,1,0
58,57,0,1
29,8,1,0
6,11,0,1
12,14,1,0
20,9,0,1
19,30,1,0
2,29,1,0
26,27,0,1
22,10,1,0
25,1,0,1
17,14,0,1
18,8,1,0
13,6,0,1
52,5,0,1
21,27,1,0
23,7,0,1
30,11,0,1
1,8,0,1
12,57,1,0
58,13,1,0
3,18,1,0
7,20,0,1
2,28,1,0
16,52,0,1
10,5,1,0
14,6,0,1
29,26,1,0
25,19,1,0
17,57,0,1
22,9,0,1
1,29,0,1
28,11,1,0
30,2,0,1
23,58,1,0
12,13,1,0
27,21,1,0
